Protein,Discovery_Score,Effect_Size_Points,Consistency_Points,Replication_Points,Tissue_Points,Category,Division
VTN,72.91346648476335,7.9134664847633465,15.0,20.0,15.0,ECM Glycoproteins,Core matrisome
FGB,70.36774664539531,5.367746645395316,15.0,20.0,15.0,ECM Glycoproteins,Core matrisome
Pcolce,69.9496074515911,4.949607451591108,15.0,20.0,15.0,ECM Glycoproteins,Core matrisome
FGA,66.24506526349302,4.245065263493017,12.000000000000002,20.0,15.0,ECM Glycoproteins,Core matrisome
FGG,65.25970198008503,5.259701980085031,10.0,20.0,15.0,ECM Glycoproteins,Core matrisome
ITIH1,64.1179656056208,4.117965605620797,15.0,20.0,15.0,ECM Regulators,Matrisome-associated
Ctsf,63.950549065741335,4.66483478002705,14.285714285714285,20.0,15.0,ECM Regulators,Matrisome-associated
VIT,63.86058826726233,5.8605882672623295,20.0,8.0,15.0,ECM Glycoproteins,Core matrisome
Aspn,62.476077416153956,2.47607741615396,10.0,20.0,15.0,Proteoglycans,Core matrisome
LAMB1,62.34522188502425,2.345221885024254,10.0,20.0,15.0,ECM Glycoproteins,Core matrisome
Col18a1,61.59971807291443,0.4886069618033144,11.11111111111111,20.0,15.0,Collagens,Core matrisome
COL1A2,61.14037949320983,1.1403794932098303,10.0,20.0,15.0,Collagens,Core matrisome
HPX,61.030432081849874,6.030432081849872,10.0,20.0,15.0,ECM-affiliated Proteins,Matrisome-associated
Fn1,60.94938135133043,0.9493813513304313,10.0,20.0,15.0,ECM Glycoproteins,Core matrisome
TIMP3,60.91429384269586,5.628579556981579,14.285714285714285,16.0,15.0,ECM Regulators,Matrisome-associated
LAMA4,60.870469062097776,0.8704690620977736,10.0,20.0,15.0,ECM Glycoproteins,Core matrisome
Fbn2,60.791478532649,5.458145199315668,13.333333333333336,12.0,15.0,ECM Glycoproteins,Core matrisome
Fbln1,60.5848175817422,0.5848175817421983,10.0,20.0,15.0,ECM Glycoproteins,Core matrisome
Bgn,59.91825064452408,0.827341553614984,9.090909090909092,20.0,15.0,Proteoglycans,Core matrisome
