sample_id,metabolite,value,Age (Months),Treatment,canonical_metabolite,Age_(Months),Treatment_factor,is_control,dataset_id,velocity,phase,tissue,Sample type,Species,bleomycin/IPF,saline/HLF,wt B6,Sample_type,Species_factor,bleomycin/IPF_factor,saline/HLF_factor,wt_B6,Tissue,Tissue_factor,log_value,control_log,control_raw,delta_log,percent_change,zscore_delta
JWY1-RF,ATP,1373992.347,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,14.133231909685751,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY1-LB,ATP,926152.7571,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.738795544228923,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY1-RB,ATP,945960.2263,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.759956860196139,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY1-LF,ATP,976302.0296,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.791528298353473,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY2-LB,ATP,1037740.754,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.852557519846616,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY2-RB,ATP,1195544.836,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.99411340558887,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY2-LF,ATP,904616.012,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.715266941951192,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY2-RF,ATP,1148422.053,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.953900301043587,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY4-RF,ATP,973687.3225,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.788846533981303,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY4-LF,ATP,1122206.589,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.930808364885303,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY4-RB,ATP,916203.9705,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,13.727995385545581,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
JWY4-LB,ATP,1243412.259,5-6,,ATP,5-6,None,True,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,14.033370784263816,13.868364320797546,1063686.763,0.0,0.0,0.33155653906549504
