Protein_ID,Enriched_Name,Enriched_Gene,Organism,Source,Confidence
A0A087WSN6,Fibronectin,Fn1,Mus musculus,UniProt,1.0
D3YXG0,Hemicentin-1,Hmcn1,Mus musculus,UniProt,1.0
D3Z689,,Adamtsl5,Mus musculus,UniProt,1.0
D3Z7H8,Cartilage intermediate layer protein 2,Cilp2,Mus musculus,UniProt,1.0
E9PWQ3,Collagen alpha-3(VI) chain,Col6a3,Mus musculus,UniProt,1.0
G3UXC7,,Adamtsl3,Mus musculus,UniProt,1.0
G3X8T9,,Serpina3n,Mus musculus,UniProt,1.0
G5E837,Host cell factor 2,Hcfc2,Mus musculus,UniProt,1.0
G5E874,Laminin subunit gamma-2,Lamc2,Mus musculus,UniProt,1.0
M0QWP1,Agrin,Agrn,Mus musculus,UniProt,1.0
O08797,Leukocyte elastase inhibitor,Serpinb9,Mus musculus,UniProt,1.0
O08804,,Serpinb6b,Mus musculus,UniProt,1.0
O35452,,Tnxb,Mus musculus,UniProt,1.0
Q3KQQ4,,Serpina1b,Mus musculus,UniProt,1.0
Q3TAF9,Biglycan,Bgn,Mus musculus,UniProt,1.0
Q3TJ69,Serpin domain-containing protein,Serpinb9b,Mus musculus,UniProt,1.0
Q3TVE3,Protein S100-A16,S100a16,Mus musculus,UniProt,1.0
Q3U4U1,Periostin,Postn,Mus musculus,UniProt,1.0
Q3UGY5,Fibronectin,Fn1,Mus musculus,UniProt,1.0
Q3UU65,Laminin subunit alpha-3,Lama3,Mus musculus,UniProt,1.0
Q59IW6,,Abi3bp,Mus musculus,UniProt,1.0
Q63ZW6,,Col4a5,Mus musculus,UniProt,1.0
Q6S9I0,,Kng2,Mus musculus,UniProt,1.0
Q9ESQ1,,Col4a6,Mus musculus,UniProt,1.0
Q9WUR0,Tubulointerstitial nephritis antigen-like,Tinag,Mus musculus,UniProt,1.0
P70124,Serpin B5,Serpinb5,Mus musculus,UniProt,1.0
P25318,Collagen alpha-2(VIII) chain,Col8a2,Mus musculus,UniProt,1.0
Q03350,Thrombospondin-2,Thbs2,Mus musculus,UniProt,1.0
O70456,14-3-3 protein sigma,Sfn,Mus musculus,UniProt,1.0
Q9QWK4,CD5 antigen-like,Cd5l,Mus musculus,UniProt,1.0
Q9QZS0,Collagen alpha-3(IV) chain,Col4a3,Mus musculus,UniProt,1.0
Q8R422,CD109 antigen,Cd109,Mus musculus,UniProt,1.0
Q02105,Complement C1q subcomponent subunit C,C1qc,Mus musculus,UniProt,1.0
E9Q414,Apolipoprotein B-100,Apob,Mus musculus,UniProt,1.0
Q9QZJ6,Microfibrillar-associated protein 5,Mfap5,Mus musculus,UniProt,1.0
O08573,Galectin-9,Lgals9,Mus musculus,UniProt,1.0
O35074,Prostacyclin synthase,Ptgis,Mus musculus,UniProt,1.0
Q80W21,Glutathione S-transferase Mu 7,Gstm7,Mus musculus,UniProt,1.0
Q8VCG4,Complement component C8 gamma chain,C8g,Mus musculus,UniProt,1.0
O08800,Serpin B8,Serpinb8,Mus musculus,UniProt,1.0
Q9WVJ9,EGF-containing fibulin-like extracellular matrix protein 2,Efemp2,Mus musculus,UniProt,1.0
O88668,Protein CREG1,Creg1,Mus musculus,UniProt,1.0
Q8BV57,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,Ssc5d,Mus musculus,UniProt,1.0
Q9BCZ4,Selenoprotein S,Selenos,Mus musculus,UniProt,1.0
