Protein,N_Studies,N_Tissues,Matrisome_Category,Matrisome_Division,Shannon_Entropy,Variance_Entropy_CV,Predictability_Score,Aging_Direction,Entropy_Transition,Mean_Zscore_Delta,N_Observations,Entropy_Cluster
PRSS2,2,5,ECM Regulators,Matrisome-associated,2.847097007217235,0.3732516318500356,1.0,decrease,0.009088601460787105,-0.2814900032700739,5,2
FLG,4,5,Secreted Factors,Matrisome-associated,3.019177120040635,0.2718668833276176,0.8,decrease,0.018363183272565975,-0.8005161058518737,5,2
HRNR,3,6,Secreted Factors,Matrisome-associated,3.20163157395057,0.39293730735522425,0.8333333333333334,decrease,0.010637853722458845,-0.25842024242106115,6,2
MASP2,3,6,ECM Regulators,Matrisome-associated,3.0710280077332603,0.36222056840232175,0.6666666666666666,increase,0.2743710995689143,1.6322555280848132,6,1
MATN2,4,7,ECM Glycoproteins,Core matrisome,3.914701336811363,0.5124675598763104,0.6666666666666666,decrease,0.042403584994492705,-0.19870271154385497,9,4
AGRN,5,8,ECM Glycoproteins,Core matrisome,4.146308730912948,0.4056582405505308,0.9,decrease,0.006485141154591756,-0.935538073872047,10,5
CCL21,2,4,Secreted Factors,Matrisome-associated,2.898179158990551,0.030777073479700566,0.75,decrease,0.0027897439764247647,-0.12118842736808902,4,2
CCN1,2,4,ECM Glycoproteins,Core matrisome,2.784406399024351,0.1253204267909584,0.75,increase,0.025562155402265543,-0.13833568381842734,4,2
NELL1,2,4,ECM Glycoproteins,Core matrisome,2.7762107578957953,0.11541129506246602,0.5,mixed,0.01105071183338259,-0.07378845370389042,4,3
PLXNB2,4,4,ECM-affiliated Proteins,Matrisome-associated,2.745416959412798,0.5619311248325531,0.5,mixed,0.6598777886887971,-0.698838068675959,4,1
LAMA5,5,8,ECM Glycoproteins,Core matrisome,3.7989463702991784,0.40452650638688437,0.875,decrease,0.01923251891661476,-0.19446690804987243,8,5
P4HA2,3,5,ECM Regulators,Matrisome-associated,3.0680549398649095,0.46975909371687363,1.0,decrease,0.017421972745560732,-0.31432763794123736,5,5
PLOD3,3,5,ECM Regulators,Matrisome-associated,3.182746783246926,0.3413468087446908,0.6,increase,0.32226703609316115,0.3698037724245488,5,1
SRPX2,2,4,ECM Glycoproteins,Core matrisome,2.6575861576417923,0.5444323960608991,1.0,decrease,0.005971181811847304,-0.33265017908150757,4,5
SLIT3,2,4,ECM Glycoproteins,Core matrisome,2.838975630972042,0.36977178682345907,0.75,decrease,0.5829091149176779,-0.031210880617687398,4,1
CILP,3,5,ECM Glycoproteins,Core matrisome,3.170953256501443,0.3587116101683229,0.8,decrease,0.34900170834657285,-0.20412026491749238,5,1
CCN5,3,6,ECM Glycoproteins,Core matrisome,3.2111155000558718,0.6005026884381597,0.6666666666666666,increase,0.05785669558179196,0.7539205979547926,6,4
ECM2,2,4,ECM Glycoproteins,Core matrisome,2.6657996212441675,0.5303788477214119,1.0,decrease,0.0007128799313308454,-0.4048102931742976,4,5
MATN4,2,4,ECM Glycoproteins,Core matrisome,2.8399915210172155,0.35993982921338336,0.75,decrease,0.5644332410035863,0.36518562483231987,4,1
CXCL14,3,5,Secreted Factors,Matrisome-associated,3.112231513623059,0.45019628757625363,0.6,increase,0.5782334779881826,-0.6813780492810144,5,1
EFEMP2,2,4,ECM Glycoproteins,Core matrisome,2.840798805522004,0.3498218865147793,0.75,decrease,0.5604421050308417,0.4680501893312515,4,1
F13A1,4,7,ECM Regulators,Matrisome-associated,3.5011625238543336,0.5368445719689674,0.7142857142857143,increase,0.007763153003516821,0.5922623693259207,7,4
F2,8,13,ECM Regulators,Matrisome-associated,4.609488275222401,0.455486610502959,0.7857142857142857,increase,0.07767281336479859,0.5662471442497237,14,5
F9,6,8,ECM Regulators,Matrisome-associated,4.022161443351266,0.40460862745556553,0.7777777777777778,increase,0.07706933676521949,1.1089786840702964,9,5
F10,7,8,ECM Regulators,Matrisome-associated,3.992643824444162,0.406902657793213,0.6666666666666666,increase,0.03955937245077579,0.5275915325915354,9,5
PLG,5,8,ECM Regulators,Matrisome-associated,3.741490718814388,0.4908270042724051,0.625,increase,0.10839878773038647,0.5820493625810772,8,4
F12,6,8,ECM Regulators,Matrisome-associated,4.016682188576645,0.4041935103370648,0.8888888888888888,increase,0.11279832993910682,0.5350765707040291,9,5
SERPINC1,5,8,ECM Regulators,Matrisome-associated,3.704147214033415,0.5383301337407606,0.625,increase,0.09645585877107227,0.5551162080122082,8,4
SERPINA1,5,8,ECM Regulators,Matrisome-associated,3.9467708480883723,0.6204229291327876,0.6,increase,0.021714953554457628,0.15017941651545452,10,4
SERPINA3,5,8,ECM Regulators,Matrisome-associated,3.908196514538799,0.653890103953466,0.6,increase,0.017643626313736394,0.14228121566100677,10,4
AGT,5,8,ECM Regulators,Matrisome-associated,3.700115787622606,0.5480567904615853,0.625,decrease,0.04913981899494768,-0.663870379565451,8,4
A2M,5,8,ECM Regulators,Matrisome-associated,3.6406539103655216,0.5970347168242617,0.75,increase,0.023692793690940128,0.4984654145518097,8,4
TIMP1,2,5,ECM Regulators,Matrisome-associated,2.8271269552856038,0.4712206419698661,0.6,increase,0.010254364488254064,0.07937164044784947,5,4
CST3,3,6,ECM Regulators,Matrisome-associated,3.251220882890063,0.37909962569931765,0.5,mixed,0.04814854086482323,0.33699281225593564,6,4
KNG1,5,8,ECM Regulators,Matrisome-associated,3.6457661070113434,0.5901915760307259,0.75,increase,0.046224770355300926,1.3095405867343908,8,4
TGFB1,2,4,Secreted Factors,Matrisome-associated,2.931683400844363,0.02319655072074102,1.0,decrease,0.0023258529197733788,-0.1845529636405338,4,2
COL1A1,5,8,Collagens,Core matrisome,3.759681457793147,0.45102153504325626,0.875,decrease,0.004943005376589982,-0.4707467661261191,8,5
COL2A1,4,7,Collagens,Core matrisome,3.626801987963586,0.42449099577626115,0.8571428571428571,decrease,0.15432563884549683,-0.5055708254375896,7,5
COL3A1,5,8,Collagens,Core matrisome,4.143446609582696,0.3810966473665191,0.9,decrease,0.020172334385434476,-0.4279587874619276,10,5
FGA,5,8,ECM Glycoproteins,Core matrisome,4.049280202658272,0.518423723160617,0.7,increase,0.09265106832717246,0.80257210122337,10,4
FGB,5,8,ECM Glycoproteins,Core matrisome,3.71807074725564,0.5075371111839339,0.75,increase,0.05972009011362822,0.9837365784815196,8,4
FGG,5,8,ECM Glycoproteins,Core matrisome,3.66736053947776,0.5454848477534601,0.875,increase,0.06896407626140366,0.926093407813948,8,4
C1QA,3,5,ECM-affiliated Proteins,Matrisome-associated,3.0326807820269326,0.4918260614998242,0.6,decrease,0.035052152834326444,0.592742248908308,5,4
C1QB,4,7,ECM-affiliated Proteins,Matrisome-associated,3.519879526237208,0.5044146018573276,0.5714285714285714,decrease,0.013997940672472176,-0.05264358672050758,7,4
C1QC,4,7,ECM-affiliated Proteins,Matrisome-associated,3.5560444932565147,0.4714001742167342,0.7142857142857143,increase,0.0043161949216972695,0.45299281151341625,7,5
LRG1,4,7,ECM Glycoproteins,Core matrisome,3.5219112564288855,0.5663048290377997,1.0,increase,0.1298454179205581,1.8423011520743027,7,5
FN1,5,8,ECM Glycoproteins,Core matrisome,3.634189863240654,0.6042655040964611,0.75,increase,0.00010103947339967778,0.38277663004960205,8,4
